取引,日時,商品,数量,価格,売上
114,2020-09-04 13:01:09,crisp,1,130,130
115,2020-09-04 13:05:54,crisp,4,130,520
116,2020-09-04 13:49:48,gum,1,110,110
117,2020-09-04 13:50:54,mint,1,190,190
118,2020-09-04 14:02:30,mint,1,190,190
119,2020-09-04 16:07:09,crisp,2,130,260
120,2020-09-04 16:07:37,chocolate,1,150,150
121,2020-09-04 16:12:01,chocolate,1,150,150
122,2020-09-04 16:39:06,mint,2,190,380
123,2020-09-04 16:50:41,crisp,1,130,130
123,2020-09-04 16:50:41,mint,1,190,190
124,2020-09-04 18:11:09,chocolate,1,150,150
125,2020-09-04 19:06:17,gum,1,110,110
126,2020-09-04 19:43:07,chocolate,1,150,150
127,2020-09-04 20:38:35,mint,1,190,190
128,2020-09-04 20:53:52,crisp,3,130,390
129,2020-09-04 21:50:01,chocolate,2,150,300
130,2020-09-04 21:50:11,chocolate,1,150,150
131,2020-09-04 21:56:48,mint,1,190,190
132,2020-09-05 10:16:19,crisp,2,130,260
133,2020-09-05 10:43:10,gum,1,110,110
134,2020-09-05 10:52:10,gum,1,110,110
135,2020-09-05 11:01:14,mint,1,190,190
136,2020-09-05 11:18:26,chocolate,2,150,300
137,2020-09-05 11:43:57,chocolate,4,150,600
138,2020-09-05 11:52:50,chocolate,1,150,150
139,2020-09-05 12:01:30,gum,1,110,110
140,2020-09-05 12:30:09,mint,1,190,190
141,2020-09-05 13:01:11,chocolate,1,150,150
142,2020-09-05 13:25:41,gum,2,110,220
143,2020-09-05 13:43:11,gum,1,110,110
144,2020-09-05 14:33:37,gum,2,110,220
145,2020-09-05 14:42:15,mint,1,190,190
145,2020-09-05 14:42:15,gum,1,110,110
146,2020-09-05 14:52:35,gum,1,110,110
147,2020-09-05 15:19:06,chocolate,1,150,150
148,2020-09-05 15:54:48,mint,1,190,190
149,2020-09-05 16:00:07,gum,1,110,110
150,2020-09-05 16:00:48,crisp,2,130,260
151,2020-09-05 16:23:16,mint,1,190,190
151,2020-09-05 16:23:16,crisp,1,130,130
152,2020-09-05 17:10:40,gum,2,110,220
153,2020-09-05 17:14:37,mint,2,190,380
154,2020-09-05 17:16:49,chocolate,3,150,450
155,2020-09-05 17:22:44,crisp,1,130,130
156,2020-09-05 17:31:30,crisp,2,130,260
157,2020-09-05 18:03:03,chocolate,1,150,150
158,2020-09-05 18:15:40,gum,3,110,330
159,2020-09-05 18:22:25,gum,1,110,110
160,2020-09-05 19:10:41,gum,4,110,440
161,2020-09-05 19:12:15,mint,1,190,190
162,2020-09-05 20:33:09,crisp,2,130,260
163,2020-09-05 21:07:30,mint,1,190,190
164,2020-09-05 21:36:40,mint,1,190,190
165,2020-09-06 10:00:55,chocolate,1,150,150
166,2020-09-06 10:06:14,crisp,4,130,520
167,2020-09-06 10:23:14,crisp,4,130,520
168,2020-09-06 10:25:03,crisp,1,130,130
169,2020-09-06 10:27:01,mint,1,190,190
170,2020-09-06 10:56:52,mint,4,190,760
170,2020-09-06 10:56:52,crisp,2,130,260
170,2020-09-06 10:56:52,gum,1,110,110
171,2020-09-06 10:57:21,chocolate,2,150,300
172,2020-09-06 11:40:17,crisp,1,130,130
173,2020-09-06 11:43:43,crisp,2,130,260
174,2020-09-06 11:44:01,mint,1,190,190
175,2020-09-06 12:09:52,crisp,1,130,130
176,2020-09-06 12:29:17,gum,1,110,110
177,2020-09-06 12:39:50,chocolate,2,150,300
178,2020-09-06 12:42:38,crisp,1,130,130
179,2020-09-06 12:59:15,chocolate,4,150,600
180,2020-09-06 13:12:59,mint,1,190,190
181,2020-09-06 13:32:40,crisp,4,130,520
182,2020-09-06 13:35:49,chocolate,2,150,300
183,2020-09-06 14:28:30,gum,1,110,110
184,2020-09-06 14:45:26,gum,1,110,110
185,2020-09-06 15:18:26,crisp,2,130,260
186,2020-09-06 15:54:28,crisp,1,130,130
187,2020-09-06 16:23:06,gum,1,110,110
187,2020-09-06 16:23:06,crisp,3,130,390
188,2020-09-06 17:04:29,gum,1,110,110
189,2020-09-06 17:38:01,chocolate,1,150,150
190,2020-09-06 17:57:14,chocolate,2,150,300
191,2020-09-06 18:14:20,gum,2,110,220
192,2020-09-06 18:26:02,mint,1,190,190
193,2020-09-06 18:32:29,chocolate,1,150,150
194,2020-09-06 18:45:24,gum,1,110,110
195,2020-09-06 19:10:36,mint,1,190,190
195,2020-09-06 19:10:36,chocolate,3,150,450
196,2020-09-06 19:19:33,gum,1,110,110
197,2020-09-06 19:25:29,mint,2,190,380
198,2020-09-06 19:39:43,mint,3,190,570
199,2020-09-06 19:58:34,gum,1,110,110
200,2020-09-06 20:34:31,crisp,2,130,260
201,2020-09-06 20:57:50,chocolate,1,150,150
202,2020-09-06 21:20:45,mint,1,190,190
203,2020-09-06 21:25:08,chocolate,1,150,150
204,2020-09-06 21:46:39,gum,1,110,110
205,2020-09-06 21:48:46,gum,4,110,440
205,2020-09-06 21:48:46,mint,1,190,190
205,2020-09-06 21:48:46,crisp,6,130,780
206,2020-09-07 10:53:29,mint,1,190,190
207,2020-09-07 11:29:25,chocolate,1,150,150
208,2020-09-07 11:33:11,mint,2,190,380
209,2020-09-07 11:52:54,chocolate,1,150,150
210,2020-09-07 12:07:11,mint,1,190,190
210,2020-09-07 12:07:11,crisp,2,130,260
211,2020-09-07 12:17:27,chocolate,2,150,300
212,2020-09-07 12:30:54,mint,1,190,190
213,2020-09-07 13:09:35,gum,1,110,110
214,2020-09-07 14:10:04,chocolate,3,150,450
215,2020-09-07 14:36:57,chocolate,1,150,150
216,2020-09-07 15:12:14,mint,1,190,190
217,2020-09-07 15:13:17,crisp,2,130,260
218,2020-09-07 15:42:40,crisp,1,130,130
219,2020-09-07 16:11:38,gum,1,110,110
220,2020-09-07 16:45:25,chocolate,1,150,150
221,2020-09-07 16:57:28,chocolate,1,150,150
222,2020-09-07 17:23:29,mint,2,190,380
223,2020-09-07 17:29:56,gum,1,110,110
224,2020-09-07 17:49:45,crisp,1,130,130
225,2020-09-07 18:26:40,gum,1,110,110
226,2020-09-07 18:36:15,crisp,1,130,130
227,2020-09-07 18:51:34,crisp,2,130,260
228,2020-09-07 19:12:33,crisp,2,130,260
229,2020-09-07 19:39:23,mint,1,190,190
230,2020-09-07 20:44:00,crisp,2,130,260
231,2020-09-07 21:50:52,mint,1,190,190
232,2020-09-07 21:57:34,mint,5,190,950
233,2020-09-08 10:05:47,crisp,2,130,260
234,2020-09-08 10:38:04,gum,4,110,440
235,2020-09-08 10:52:53,gum,1,110,110
236,2020-09-08 11:44:47,mint,1,190,190
237,2020-09-08 12:22:40,crisp,2,130,260
238,2020-09-08 12:51:53,crisp,1,130,130
239,2020-09-08 13:05:44,chocolate,1,150,150
240,2020-09-08 13:07:49,crisp,1,130,130
241,2020-09-08 13:27:24,chocolate,1,150,150
242,2020-09-08 14:22:54,chocolate,1,150,150
243,2020-09-08 15:01:21,crisp,1,130,130
244,2020-09-08 15:24:12,chocolate,2,150,300
245,2020-09-08 15:27:20,crisp,1,130,130
246,2020-09-08 15:35:35,gum,1,110,110
247,2020-09-08 15:40:58,chocolate,1,150,150
248,2020-09-08 16:00:23,crisp,1,130,130
249,2020-09-08 17:26:10,gum,1,110,110
250,2020-09-08 17:41:26,mint,1,190,190
251,2020-09-08 18:25:31,mint,1,190,190
252,2020-09-08 19:06:36,gum,1,110,110
252,2020-09-08 19:06:36,crisp,1,130,130
253,2020-09-08 19:13:36,chocolate,1,150,150
254,2020-09-08 19:49:12,crisp,3,130,390
255,2020-09-08 20:45:12,crisp,1,130,130
256,2020-09-08 20:59:10,chocolate,4,150,600
257,2020-09-08 21:11:12,gum,1,110,110
258,2020-09-08 21:13:09,crisp,3,130,390
259,2020-09-08 21:34:11,chocolate,3,150,450
260,2020-09-09 10:21:45,crisp,3,130,390
261,2020-09-09 10:37:34,gum,1,110,110
262,2020-09-09 10:52:49,crisp,2,130,260
263,2020-09-09 11:04:10,mint,1,190,190
264,2020-09-09 11:12:07,gum,1,110,110
265,2020-09-09 11:18:15,chocolate,1,150,150
266,2020-09-09 11:25:17,chocolate,3,150,450
267,2020-09-09 11:46:26,mint,3,190,570
268,2020-09-09 11:48:02,chocolate,3,150,450
269,2020-09-09 12:02:57,chocolate,2,150,300
270,2020-09-09 12:11:15,gum,1,110,110
271,2020-09-09 12:23:52,gum,3,110,330
272,2020-09-09 12:24:19,mint,1,190,190
273,2020-09-09 12:34:24,gum,1,110,110
274,2020-09-09 13:12:51,mint,1,190,190
275,2020-09-09 14:01:23,chocolate,1,150,150
276,2020-09-09 14:32:46,chocolate,1,150,150
277,2020-09-09 14:40:52,chocolate,1,150,150
278,2020-09-09 16:19:21,chocolate,2,150,300
279,2020-09-09 16:41:18,chocolate,1,150,150
280,2020-09-09 17:26:29,crisp,1,130,130
281,2020-09-09 17:46:13,crisp,1,130,130
282,2020-09-09 18:04:40,crisp,1,130,130
283,2020-09-09 18:23:06,crisp,1,130,130
284,2020-09-09 18:32:24,mint,1,190,190
285,2020-09-09 18:34:27,chocolate,1,150,150
286,2020-09-09 18:36:04,chocolate,2,150,300
287,2020-09-09 18:50:21,chocolate,1,150,150
288,2020-09-09 19:07:29,chocolate,1,150,150
289,2020-09-09 19:27:13,mint,1,190,190
290,2020-09-09 19:45:32,crisp,1,130,130
291,2020-09-09 20:21:26,crisp,1,130,130
292,2020-09-09 20:47:34,crisp,1,130,130
293,2020-09-09 21:31:49,mint,1,190,190
294,2020-09-09 21:57:16,chocolate,1,150,150
295,2020-09-10 10:04:02,chocolate,1,150,150
296,2020-09-10 10:52:28,crisp,1,130,130
297,2020-09-10 10:59:53,gum,3,110,330
298,2020-09-10 11:03:06,gum,1,110,110
299,2020-09-10 11:26:34,chocolate,1,150,150
300,2020-09-10 11:31:20,crisp,1,130,130
300,2020-09-10 11:31:20,chocolate,5,150,750
301,2020-09-10 11:38:43,mint,1,190,190
302,2020-09-10 12:01:24,mint,3,190,570
303,2020-09-10 12:02:29,crisp,3,130,390
304,2020-09-10 12:03:23,mint,3,190,570
304,2020-09-10 12:03:23,chocolate,1,150,150
305,2020-09-10 12:08:55,chocolate,1,150,150
306,2020-09-10 12:16:01,gum,1,110,110
307,2020-09-10 12:23:10,crisp,2,130,260
308,2020-09-10 13:08:54,crisp,1,130,130
309,2020-09-10 13:11:22,gum,1,110,110
310,2020-09-10 13:31:11,chocolate,3,150,450
311,2020-09-10 14:15:31,mint,1,190,190
312,2020-09-10 14:34:43,gum,2,110,220
313,2020-09-10 14:37:24,crisp,1,130,130
314,2020-09-10 14:46:08,crisp,1,130,130
315,2020-09-10 15:28:07,gum,4,110,440
315,2020-09-10 15:28:07,crisp,3,130,390
316,2020-09-10 16:02:54,gum,1,110,110
317,2020-09-10 16:43:24,crisp,3,130,390
318,2020-09-10 16:49:04,chocolate,1,150,150
319,2020-09-10 17:05:56,mint,1,190,190
320,2020-09-10 17:18:49,gum,1,110,110
320,2020-09-10 17:18:49,chocolate,2,150,300
321,2020-09-10 17:20:40,chocolate,1,150,150
322,2020-09-10 17:35:06,chocolate,2,150,300
323,2020-09-10 17:45:05,crisp,1,130,130
324,2020-09-10 17:50:58,crisp,3,130,390
325,2020-09-10 17:52:31,crisp,3,130,390
326,2020-09-10 17:56:52,crisp,3,130,390
327,2020-09-10 18:02:40,gum,1,110,110
328,2020-09-10 18:11:12,gum,1,110,110
329,2020-09-10 18:13:00,gum,3,110,330
330,2020-09-10 18:39:20,chocolate,1,150,150
331,2020-09-10 19:15:33,mint,1,190,190
332,2020-09-10 19:37:18,gum,1,110,110
333,2020-09-10 19:55:45,gum,1,110,110
333,2020-09-10 19:55:45,mint,1,190,190
334,2020-09-10 20:19:00,gum,1,110,110
335,2020-09-10 20:29:02,crisp,1,130,130
336,2020-09-10 20:36:59,chocolate,2,150,300
337,2020-09-10 20:41:19,crisp,1,130,130
338,2020-09-10 21:19:27,chocolate,4,150,600
339,2020-09-10 21:44:10,mint,1,190,190
339,2020-09-10 21:44:10,crisp,1,130,130
339,2020-09-10 21:44:10,gum,1,110,110
339,2020-09-10 21:44:10,chocolate,1,150,150
340,2020-09-10 21:49:25,mint,5,190,950
341,2020-09-11 10:13:21,gum,1,110,110
342,2020-09-11 10:30:53,chocolate,1,150,150
343,2020-09-11 11:41:39,mint,1,190,190
344,2020-09-11 11:44:02,gum,1,110,110
345,2020-09-11 11:48:10,mint,1,190,190
346,2020-09-11 11:54:46,chocolate,2,150,300
347,2020-09-11 13:13:59,gum,1,110,110
348,2020-09-11 13:17:03,mint,1,190,190
349,2020-09-11 13:39:57,gum,1,110,110
350,2020-09-11 13:42:08,mint,2,190,380
351,2020-09-11 14:24:11,chocolate,4,150,600
352,2020-09-11 14:52:35,mint,1,190,190
353,2020-09-11 15:02:56,chocolate,1,150,150
354,2020-09-11 15:26:26,crisp,2,130,260
355,2020-09-11 15:35:29,gum,2,110,220
356,2020-09-11 16:02:18,crisp,1,130,130
357,2020-09-11 17:11:39,crisp,1,130,130
358,2020-09-11 17:40:27,gum,1,110,110
359,2020-09-11 17:44:06,crisp,2,130,260
360,2020-09-11 18:23:54,chocolate,1,150,150
361,2020-09-11 18:26:30,crisp,1,130,130
362,2020-09-11 18:30:25,gum,1,110,110
363,2020-09-11 18:41:19,gum,1,110,110
364,2020-09-11 18:47:55,gum,2,110,220
365,2020-09-11 18:52:21,crisp,1,130,130
366,2020-09-11 18:54:31,chocolate,1,150,150
367,2020-09-11 18:54:33,mint,1,190,190
368,2020-09-11 18:54:49,chocolate,4,150,600
369,2020-09-11 19:17:40,mint,2,190,380
370,2020-09-11 19:45:47,gum,1,110,110
371,2020-09-11 19:46:37,crisp,1,130,130
372,2020-09-11 20:01:05,mint,2,190,380
373,2020-09-11 20:15:49,mint,2,190,380
374,2020-09-11 20:19:53,mint,1,190,190
375,2020-09-11 20:42:15,gum,2,110,220
376,2020-09-11 21:08:23,chocolate,2,150,300
377,2020-09-11 21:09:55,chocolate,1,150,150
378,2020-09-11 21:13:30,chocolate,1,150,150
378,2020-09-11 21:13:30,crisp,3,130,390
379,2020-09-11 21:20:22,crisp,3,130,390
380,2020-09-11 21:22:26,crisp,1,130,130
381,2020-09-11 21:25:44,gum,1,110,110
382,2020-09-11 21:50:11,chocolate,1,150,150
383,2020-09-11 21:52:44,crisp,1,130,130
383,2020-09-11 21:52:44,mint,2,190,380
384,2020-09-11 21:53:37,mint,1,190,190
385,2020-09-12 11:58:18,chocolate,1,150,150
386,2020-09-12 12:12:53,chocolate,1,150,150
387,2020-09-12 12:45:05,gum,1,110,110
388,2020-09-12 12:47:43,chocolate,4,150,600
389,2020-09-12 13:06:19,chocolate,1,150,150
390,2020-09-12 13:15:47,crisp,2,130,260
391,2020-09-12 14:10:52,crisp,1,130,130
392,2020-09-12 14:33:25,crisp,1,130,130
393,2020-09-12 14:44:54,chocolate,2,150,300
393,2020-09-12 14:44:54,gum,1,110,110
394,2020-09-12 14:47:08,gum,1,110,110
395,2020-09-12 14:58:55,gum,1,110,110
396,2020-09-12 15:43:33,chocolate,2,150,300
397,2020-09-12 16:16:31,gum,1,110,110
398,2020-09-12 16:18:25,gum,2,110,220
399,2020-09-12 16:26:18,crisp,1,130,130
400,2020-09-12 17:00:44,crisp,1,130,130
401,2020-09-12 18:10:29,gum,1,110,110
402,2020-09-12 18:16:35,gum,1,110,110
403,2020-09-12 18:43:06,crisp,1,130,130
404,2020-09-12 19:03:30,chocolate,4,150,600
405,2020-09-12 19:24:52,chocolate,1,150,150
406,2020-09-12 19:34:04,gum,1,110,110
406,2020-09-12 19:34:04,crisp,1,130,130
407,2020-09-12 19:34:53,gum,2,110,220
407,2020-09-12 19:34:53,chocolate,2,150,300
408,2020-09-12 19:55:09,gum,2,110,220
409,2020-09-12 19:55:49,gum,1,110,110
409,2020-09-12 19:55:49,chocolate,1,150,150
410,2020-09-12 20:59:58,chocolate,1,150,150
411,2020-09-12 21:21:38,gum,2,110,220
412,2020-09-12 21:25:54,gum,1,110,110
413,2020-09-13 10:09:08,chocolate,1,150,150
414,2020-09-13 10:37:09,crisp,1,130,130
415,2020-09-13 10:53:12,gum,1,110,110
416,2020-09-13 10:56:13,mint,1,190,190
417,2020-09-13 10:57:16,crisp,1,130,130
417,2020-09-13 10:57:16,mint,2,190,380
418,2020-09-13 11:14:29,gum,1,110,110
418,2020-09-13 11:14:29,chocolate,1,150,150
418,2020-09-13 11:14:29,crisp,1,130,130
419,2020-09-13 11:26:10,crisp,1,130,130
420,2020-09-13 11:43:14,chocolate,1,150,150
421,2020-09-13 12:09:21,gum,1,110,110
422,2020-09-13 12:11:43,crisp,4,130,520
423,2020-09-13 12:12:58,chocolate,1,150,150
424,2020-09-13 12:14:47,mint,1,190,190
425,2020-09-13 12:17:45,crisp,2,130,260
426,2020-09-13 12:17:54,chocolate,1,150,150
426,2020-09-13 12:17:54,crisp,5,130,650
427,2020-09-13 12:20:02,gum,2,110,220
428,2020-09-13 12:37:40,crisp,2,130,260
429,2020-09-13 13:17:08,mint,1,190,190
430,2020-09-13 13:26:29,gum,2,110,220
431,2020-09-13 13:50:49,gum,1,110,110
432,2020-09-13 14:20:52,mint,1,190,190
433,2020-09-13 14:24:20,chocolate,1,150,150
434,2020-09-13 14:36:15,crisp,2,130,260
435,2020-09-13 15:14:04,gum,1,110,110
436,2020-09-13 15:20:16,chocolate,1,150,150
437,2020-09-13 15:28:29,gum,1,110,110
438,2020-09-13 16:15:09,crisp,1,130,130
439,2020-09-13 16:40:41,gum,1,110,110
440,2020-09-13 16:43:06,crisp,1,130,130
441,2020-09-13 16:50:31,gum,1,110,110
441,2020-09-13 16:50:31,crisp,1,130,130
442,2020-09-13 17:13:57,mint,4,190,760
443,2020-09-13 18:03:21,crisp,1,130,130
444,2020-09-13 18:31:48,crisp,4,130,520
445,2020-09-13 18:56:24,crisp,4,130,520
446,2020-09-13 19:20:31,gum,1,110,110
447,2020-09-13 19:24:33,crisp,2,130,260
448,2020-09-13 19:26:08,mint,3,190,570
449,2020-09-13 19:51:45,crisp,1,130,130
450,2020-09-13 19:59:19,gum,1,110,110
451,2020-09-13 20:08:24,crisp,2,130,260
452,2020-09-13 20:09:14,crisp,1,130,130
453,2020-09-13 20:40:52,gum,1,110,110
454,2020-09-13 21:17:46,chocolate,2,150,300
455,2020-09-13 21:31:36,gum,1,110,110
456,2020-09-13 21:34:33,gum,1,110,110
457,2020-09-14 10:13:02,gum,1,110,110
458,2020-09-14 10:25:19,mint,2,190,380
459,2020-09-14 10:43:43,crisp,1,130,130
460,2020-09-14 11:00:28,gum,1,110,110
461,2020-09-14 11:57:28,crisp,1,130,130
462,2020-09-14 12:21:44,mint,3,190,570
463,2020-09-14 12:24:35,mint,3,190,570
464,2020-09-14 13:21:46,crisp,1,130,130
465,2020-09-14 13:31:26,crisp,2,130,260
466,2020-09-14 13:33:56,gum,2,110,220
467,2020-09-14 13:46:17,gum,2,110,220
468,2020-09-14 14:03:09,gum,1,110,110
469,2020-09-14 14:26:43,crisp,1,130,130
470,2020-09-14 14:26:53,mint,1,190,190
471,2020-09-14 14:41:36,crisp,1,130,130
472,2020-09-14 14:55:54,mint,1,190,190
473,2020-09-14 15:08:51,chocolate,2,150,300
474,2020-09-14 15:20:54,chocolate,3,150,450
475,2020-09-14 15:23:32,chocolate,2,150,300
476,2020-09-14 16:22:37,chocolate,1,150,150
477,2020-09-14 17:09:09,chocolate,1,150,150
478,2020-09-14 17:09:46,gum,1,110,110
479,2020-09-14 17:17:41,mint,3,190,570
480,2020-09-14 17:27:26,gum,1,110,110
481,2020-09-14 17:39:46,crisp,2,130,260
482,2020-09-14 17:55:56,gum,1,110,110
483,2020-09-14 18:00:56,crisp,4,130,520
484,2020-09-14 18:05:18,chocolate,1,150,150
485,2020-09-14 18:27:01,mint,1,190,190
486,2020-09-14 19:46:22,chocolate,1,150,150
487,2020-09-14 20:04:04,gum,2,110,220
488,2020-09-14 20:31:13,crisp,2,130,260
489,2020-09-14 20:46:30,mint,2,190,380
490,2020-09-14 20:52:20,crisp,1,130,130
491,2020-09-14 20:55:40,mint,1,190,190
492,2020-09-14 21:09:40,chocolate,2,150,300
493,2020-09-14 21:27:34,chocolate,2,150,300
494,2020-09-15 10:03:51,gum,1,110,110
495,2020-09-15 10:11:13,chocolate,1,150,150
496,2020-09-15 10:11:23,gum,1,110,110
497,2020-09-15 10:13:04,crisp,1,130,130
498,2020-09-15 10:30:45,crisp,1,130,130
499,2020-09-15 11:10:29,gum,2,110,220
500,2020-09-15 11:23:17,gum,2,110,220
501,2020-09-15 11:47:47,gum,3,110,330
502,2020-09-15 12:21:22,chocolate,2,150,300
503,2020-09-15 12:46:57,gum,2,110,220
504,2020-09-15 13:05:50,mint,1,190,190
505,2020-09-15 13:22:56,crisp,2,130,260
506,2020-09-15 13:37:44,gum,1,110,110
506,2020-09-15 13:37:44,crisp,1,130,130
507,2020-09-15 13:47:13,crisp,1,130,130
508,2020-09-15 13:54:42,gum,3,110,330
509,2020-09-15 14:21:10,crisp,2,130,260
510,2020-09-15 14:21:52,gum,1,110,110
511,2020-09-15 14:36:22,chocolate,2,150,300
512,2020-09-15 15:29:02,crisp,1,130,130
513,2020-09-15 16:16:49,crisp,1,130,130
514,2020-09-15 16:19:45,mint,1,190,190
515,2020-09-15 16:52:28,crisp,2,130,260
516,2020-09-15 17:00:23,mint,1,190,190
517,2020-09-15 17:23:30,chocolate,1,150,150
518,2020-09-15 17:41:12,mint,1,190,190
519,2020-09-15 18:30:30,mint,1,190,190
520,2020-09-15 18:51:28,chocolate,1,150,150
521,2020-09-15 19:06:21,mint,1,190,190
522,2020-09-15 19:29:09,chocolate,1,150,150
523,2020-09-15 19:30:48,chocolate,1,150,150
524,2020-09-15 19:45:53,chocolate,2,150,300
